Date,Campagne,Impressions,Clics,Conversions,Coût,Inutile
2024-01-01 00:00:00,Email Marketing,26508.0,1417.0,27.0,294.2435289880328,B
2024-01-01 01:00:00,TikTok Ads,26969.0,871.0,114.0,263.18220876087116,B
2024-01-01 02:00:00,Facebook Ads,42545.0,504.0,107.0,381.80036434108933,D
2024-01-01 03:00:00,Email Marketing,41668.0,1674.0,40.0,148.42307232669762,D
2024-01-01 04:00:00,Email Marketing,28061.0,774.0,161.0,182.99469188414815,D
2024-01-01 05:00:00,TikTok Ads,18716.0,1728.0,129.0,448.10620824129285,C
2024-01-01 06:00:00,Facebook Ads,44749.0,1138.0,8.0,473.7636914436987,B
2024-01-01 07:00:00,Facebook Ads,44144.0,1149.0,101.0,447.3535314683725,C
2024-01-01 08:00:00,Email Marketing,21907.0,760.0,160.0,215.52951703908366,D
2024-01-01 09:00:00,Google Ads,23777.0,192.0,124.0,392.37909647337204,B
2024-01-01 10:00:00,Email Marketing,32693.0,966.0,176.0,243.4045093175384,C
2024-01-01 11:00:00,Email Marketing,47928.0,1988.0,107.0,253.79452755159008,C
2024-01-01 12:00:00,Email Marketing,31329.0,877.0,101.0,110.29325343806914,A
2024-01-01 13:00:00,Email Marketing,21282.0,654.0,4.0,299.6538485966731,C
2024-01-01 14:00:00,TikTok Ads,28624.0,1546.0,198.0,101.20658989914048,D
2024-01-01 15:00:00,Facebook Ads,28321.0,1490.0,110.0,172.46670254292493,C
2024-01-01 16:00:00,TikTok Ads,15488.0,354.0,19.0,428.96479879376824,B
2024-01-01 17:00:00,TikTok Ads,27574.0,785.0,32.0,111.46714651331907,C
2024-01-01 18:00:00,TikTok Ads,10240.0,1570.0,137.0,44.86755973498208,A
2024-01-01 19:00:00,Email Marketing,48221.0,340.0,12.0,43.81372038027999,B
2024-01-01 20:00:00,Google Ads,15478.0,151.0,139.0,470.9844150465229,B
2024-01-01 21:00:00,Facebook Ads,24262.0,1340.0,46.0,258.39101460129893,A
2024-01-01 22:00:00,Google Ads,9432.0,916.0,119.0,210.61191519033898,D
2024-01-01 23:00:00,TikTok Ads,34721.0,1017.0,16.0,407.33050469388,B
2024-01-02 00:00:00,TikTok Ads,18568.0,1695.0,129.0,419.5547046761528,D
2024-01-02 01:00:00,Google Ads,19178.0,1023.0,63.0,172.77360622664625,B
2024-01-02 02:00:00,Google Ads,27195.0,891.0,109.0,349.87284816215964,B
2024-01-02 03:00:00,Google Ads,5302.0,1011.0,119.0,387.85017976742444,D
2024-01-02 04:00:00,TikTok Ads,22022.0,991.0,21.0,330.7788365643177,B
2024-01-02 05:00:00,TikTok Ads,5055.0,1850.0,158.0,84.28158665204869,D
2024-01-02 06:00:00,Facebook Ads,13717.0,1076.0,13.0,439.18271092335794,A
2024-01-02 07:00:00,Facebook Ads,33699.0,134.0,162.0,274.1563308406443,D
2024-01-02 08:00:00,TikTok Ads,13150.0,1867.0,4.0,148.4114889213018,A
2024-01-02 09:00:00,Google Ads,7125.0,377.0,156.0,218.36181086447002,B
2024-01-02 10:00:00,Google Ads,49247.0,865.0,102.0,28.409834295464616,D
2024-01-02 11:00:00,Facebook Ads,21748.0,1523.0,59.0,72.6547325989846,B
2024-01-02 12:00:00,TikTok Ads,44577.0,503.0,128.0,385.1179077527718,D
2024-01-02 13:00:00,Facebook Ads,9621.0,1997.0,27.0,10.005701030129408,A
2024-01-02 14:00:00,Facebook Ads,20034.0,678.0,69.0,214.11725595632316,A
2024-01-02 15:00:00,Email Marketing,10126.0,1294.0,25.0,266.0299887319383,D
2024-01-02 16:00:00,Email Marketing,10122.0,1227.0,131.0,36.77086580047643,A
2024-01-02 17:00:00,Email Marketing,23030.0,714.0,97.0,486.8082998564431,B
2024-01-02 18:00:00,Google Ads,22302.0,61.0,196.0,120.80141231233925,B
